ds,y,stock_level
2021-01-01,11,83
2021-01-02,8,72
2021-01-03,12,64
2021-01-04,9,52
2021-01-05,11,43
2021-01-06,14,32
2021-01-07,7,18
2021-01-08,11,11
2021-01-09,12,125
2021-01-10,9,113
2021-01-11,8,104
2021-01-12,12,96
2021-01-13,12,84
2021-01-14,7,72
2021-01-15,10,65
2021-01-16,9,55
2021-01-17,6,46
2021-01-18,12,40
2021-01-19,10,28
2021-01-20,6,18
2021-01-21,9,12
2021-01-22,5,94
2021-01-23,14,89
2021-01-24,10,75
2021-01-25,13,65
2021-01-26,5,52
2021-01-27,14,47
2021-01-28,7,33
2021-01-29,11,26
2021-01-30,8,15
2021-01-31,13,65
2021-02-01,7,52
2021-02-02,9,45
2021-02-03,7,36
2021-02-04,11,29
2021-02-05,9,18
2021-02-06,13,137
2021-02-07,11,124
2021-02-08,6,113
2021-02-09,8,107
2021-02-10,13,99
2021-02-11,6,86
2021-02-12,14,80
2021-02-13,13,66
2021-02-14,14,53
2021-02-15,9,39
2021-02-16,6,30
2021-02-17,8,24
2021-02-18,11,16
2021-02-19,12,94
2021-02-20,7,82
2021-02-21,5,75
2021-02-22,8,70
2021-02-23,6,62
2021-02-24,12,56
2021-02-25,8,44
2021-02-26,6,36
2021-02-27,10,30
2021-02-28,10,20
2021-03-01,14,84
2021-03-02,8,70
2021-03-03,10,62
2021-03-04,6,52
2021-03-05,14,46
2021-03-06,6,32
2021-03-07,14,26
2021-03-08,8,12
2021-03-09,12,58
2021-03-10,11,46
2021-03-11,13,35
2021-03-12,12,22
2021-03-13,9,70
2021-03-14,6,61
2021-03-15,9,55
2021-03-16,12,46
2021-03-17,14,34
2021-03-18,13,20
2021-03-19,13,115
2021-03-20,5,102
2021-03-21,13,97
2021-03-22,11,84
2021-03-23,13,73
2021-03-24,12,60
2021-03-25,5,48
2021-03-26,12,43
2021-03-27,12,31
2021-03-28,7,19
2021-03-29,5,12
2021-03-30,12,154
2021-03-31,7,142
2021-04-01,7,135
2021-04-02,5,128
2021-04-03,9,123
2021-04-04,14,114
2021-04-05,11,100
2021-04-06,14,89
2021-04-07,13,75
2021-04-08,11,62
2021-04-09,13,51
2021-04-10,12,38
2021-04-11,6,26
2021-04-12,5,20
2021-04-13,11,15
2021-04-14,11,141
2021-04-15,12,130
2021-04-16,9,118
2021-04-17,7,109
2021-04-18,12,102
2021-04-19,10,90
2021-04-20,7,80
2021-04-21,5,73
2021-04-22,7,68
2021-04-23,9,61
2021-04-24,7,52
2021-04-25,5,45
2021-04-26,9,40
2021-04-27,14,31
2021-04-28,11,17
2021-04-29,11,134
2021-04-30,13,123
2021-05-01,14,110
2021-05-02,14,96
2021-05-03,7,82
2021-05-04,11,75
2021-05-05,5,64
2021-05-06,8,59
2021-05-07,8,51
2021-05-08,9,43
2021-05-09,11,34
2021-05-10,11,23
2021-05-11,8,12
2021-05-12,11,91
2021-05-13,7,80
2021-05-14,10,73
2021-05-15,6,63
2021-05-16,14,57
2021-05-17,13,43
2021-05-18,9,30
2021-05-19,10,21
2021-05-20,8,11
2021-05-21,14,124
2021-05-22,11,110
2021-05-23,13,99
2021-05-24,11,86
2021-05-25,5,75
2021-05-26,5,70
2021-05-27,13,65
2021-05-28,13,52
2021-05-29,8,39
2021-05-30,13,31
2021-05-31,7,18
2021-06-01,11,11
2021-06-02,10,54
2021-06-03,12,44
2021-06-04,13,32
2021-06-05,9,19
2021-06-06,5,107
2021-06-07,7,102
2021-06-08,14,95
2021-06-09,12,81
2021-06-10,10,69
2021-06-11,12,59
2021-06-12,13,47
2021-06-13,8,34
2021-06-14,5,26
2021-06-15,5,21
2021-06-16,14,16
2021-06-17,8,141
2021-06-18,11,133
2021-06-19,6,122
2021-06-20,7,116
2021-06-21,5,109
2021-06-22,9,104
2021-06-23,5,95
2021-06-24,12,90
2021-06-25,5,78
2021-06-26,5,73
2021-06-27,6,68
2021-06-28,6,62
2021-06-29,10,56
2021-06-30,11,46
2021-07-01,9,35
2021-07-02,5,26
2021-07-03,5,21
2021-07-04,7,16
2021-07-05,6,76
2021-07-06,9,70
2021-07-07,14,61
2021-07-08,10,47
2021-07-09,11,37
2021-07-10,8,26
2021-07-11,11,18
2021-07-12,12,126
2021-07-13,5,114
2021-07-14,10,109
2021-07-15,12,99
2021-07-16,9,87
2021-07-17,8,78
2021-07-18,6,70
2021-07-19,10,64
2021-07-20,10,54
2021-07-21,5,44
2021-07-22,13,39
2021-07-23,10,26
2021-07-24,7,16
2021-07-25,8,95
2021-07-26,8,87
2021-07-27,7,79
2021-07-28,14,72
2021-07-29,7,58
2021-07-30,7,51
2021-07-31,8,44
2021-08-01,11,36
2021-08-02,8,25
2021-08-03,13,17
2021-08-04,5,113
2021-08-05,12,108
2021-08-06,11,96
2021-08-07,6,85
2021-08-08,12,79
2021-08-09,5,67
2021-08-10,13,62
2021-08-11,13,49
2021-08-12,6,36
2021-08-13,11,30
2021-08-14,14,19
2021-08-15,7,102
2021-08-16,11,95
2021-08-17,14,84
2021-08-18,13,70
2021-08-19,8,57
2021-08-20,5,49
2021-08-21,6,44
2021-08-22,5,38
2021-08-23,9,33
2021-08-24,9,24
2021-08-25,11,15
2021-08-26,13,130
2021-08-27,13,117
2021-08-28,7,104
2021-08-29,7,97
2021-08-30,7,90
2021-08-31,8,83
2021-09-01,12,75
2021-09-02,10,63
2021-09-03,12,53
2021-09-04,5,41
2021-09-05,12,36
2021-09-06,8,24
2021-09-07,5,16
2021-09-08,12,11
2021-09-09,8,76
2021-09-10,10,68
2021-09-11,12,58
2021-09-12,8,46
2021-09-13,7,38
2021-09-14,13,31
2021-09-15,7,18
2021-09-16,13,11
2021-09-17,6,116
2021-09-18,6,110
2021-09-19,6,104
2021-09-20,10,98
2021-09-21,7,88
2021-09-22,13,81
2021-09-23,8,68
2021-09-24,5,60
2021-09-25,8,55
2021-09-26,5,47
2021-09-27,9,42
2021-09-28,8,33
2021-09-29,12,25
2021-09-30,12,13
2021-10-01,11,127
2021-10-02,7,116
2021-10-03,5,109
2021-10-04,5,104
2021-10-05,7,99
2021-10-06,10,92
2021-10-07,11,82
2021-10-08,10,71
2021-10-09,10,61
2021-10-10,10,51
2021-10-11,7,41
2021-10-12,10,34
2021-10-13,12,24
2021-10-14,6,12
2021-10-15,9,136
2021-10-16,5,127
2021-10-17,5,122
2021-10-18,9,117
2021-10-19,7,108
2021-10-20,8,101
2021-10-21,7,93
2021-10-22,5,86
2021-10-23,5,81
2021-10-24,9,76
2021-10-25,10,67
2021-10-26,7,57
2021-10-27,13,50
2021-10-28,9,37
2021-10-29,12,28
2021-10-30,5,16
2021-10-31,9,11
2021-11-01,7,91
2021-11-02,5,84
2021-11-03,8,79
2021-11-04,9,71
2021-11-05,11,62
2021-11-06,5,51
2021-11-07,7,46
2021-11-08,6,39
2021-11-09,13,33
2021-11-10,14,20
2021-11-11,10,100
2021-11-12,14,90
2021-11-13,7,76
2021-11-14,12,69
2021-11-15,12,57
2021-11-16,6,45
2021-11-17,10,39
2021-11-18,11,29
2021-11-19,6,18
2021-11-20,14,12
2021-11-21,6,143
2021-11-22,14,137
2021-11-23,5,123
2021-11-24,12,118
2021-11-25,5,106
2021-11-26,13,101
2021-11-27,10,88
2021-11-28,11,78
2021-11-29,14,67
